"token","avg_rating","modifier"
"lag",4.04166666666667,1
"laptop",4.2962962962963,1
"late",3.61016949152542,0
"late song",4.90909090909091,1
"late update",1.64285714285714,-1
"launch",1.83333333333333,-1
"lay",4.375,1
"layout",3.375,0
"learn",4.38135593220339,1
"leave",3.4375,0
"library",3.55844155844156,0
"life",4.56349206349206,1
"lift",5,1
"light",4.16666666666667,1
"limit",3.48523206751055,0
"limit commercial",4.42857142857143,1
"line",4.14705882352941,1
"link",3.09375,0
"list",4.12903225806452,1
"listener",4.41304347826087,1
"literally",4.11428571428571,1
"live",4.52868852459016,1
"live radio",4.65625,1
"live station",4.8,1
"load",3.02690582959641,-1
"local",4.32692307692308,1
"local radio",4.71739130434783,1
"local radio station",4.64705882352941,1
"local station",4.33898305084746,1
"locally",4.11111111111111,1
"lock",3.02325581395349,-1
"lock screen",3.55555555555556,0
"log",2.59302325581395,-1
"lol",4.6231884057971,1
"lose",3.38157894736842,0
"lot",4.21360544217687,1
"loud",4.24242424242424,1
"love",4.82030195163864,1
"love amazon",4.68181818181818,1
"love amazon prime",4.89473684210526,1
"love free",4.88888888888889,1
"love hear",4.83333333333333,1
"love iheartradio",4.88983050847458,1
"love iheartradio love",4.83333333333333,1
"love love",4.97658862876254,1
"love love love",4.99259259259259,1
"love love love love",5,1
"love love love pandora",5,1
"love love pandora",4.91666666666667,1
"love love spotify",5,1
"love pandora",4.72340425531915,1
"love pandora love",4.875,1
"love pandora pandora",5,1
"love pandora radio",4.60714285714286,1
"love prime",4.5625,1
"love radio",4.58333333333333,1
"love spotify",4.73008849557522,1
"love spotify love",5,1
"lovely",4.2,1
"lover",4.85185185185185,1
"lover's",5,1
"lovin",4.8,1
"low",3.5,0
"lyric",4.3804347826087,1
"main",3.42307692307692,0
"major",3.09677419354839,0
"manage",4.05263157894737,1
"manually",3.28571428571429,0
"match",4.13793103448276,1
"matter",4.08,1
"medium",4,1
"meet",4.15151515151515,1
"meh",2.81818181818182,-1
"membership",3.94354838709677,1
"memory",3.7,0
"mention",3.92,1
"message",2.14285714285714,-1
"metal",3.8695652173913,1
"middle",3.125,0
"mind",4.36559139784946,1
"mine",3.90909090909091,1
"mini",4.11111111111111,1
"minimal",4.625,1
"minor",4.23076923076923,1
"minute",3.13333333333333,0
"miss",3.77777777777778,0
"mix",4.48965517241379,1
"mixture",4.875,1
"mo",4.375,1
"mobile",3.58823529411765,0
"mobile device",3.6,0
"mode",3.[phone],0
"modern",4.45454545454545,1
"mom",4.52631578947368,1
"moment",4.25,1
"money",3.584,0
"month",3.84251968503937,0
"monthly",4.36,1
"monthly fee",3.93333333333333,1
"monthly subscription",5,1
"mood",4.85789473684211,1
"morning",4.86666666666667,1
"move",3.58888888888889,0
"movie",4.42857142857143,1
"mp3",3.63285024154589,0
"mu",4.96296296296296,1
"multiple",3.8,0
"multiple device",4.4,1
"musical",4.56164383561644,1
"musical taste",4.4,1
"musician",4.8,1
"na",3.75959933222037,0
"navigate",3.79661016949153,0
"navigation",3.69565217391304,0
"neat",4.09090909090909,1
"negative",4.26315789473684,1
"net",3.93333333333333,1
"network",2.45945945945946,-1
"newly",4.33333333333333,1
"news",4.43243243243243,1
"nice",4.46967559943583,1
"nice addition",4.55555555555556,1
"nice nice",4.97826086956522,1
"nice selection",4.32142857142857,1
"nice variety",4.33333333333333,1
"nicely",4.5,1
"night",4.62650602409639,1
"nonstop",4.66666666666667,1
"note",2.8,-1
"notice",3.16,0
"notification",2.27777777777778,-1
"numb",3.69512195121951,0
"numb 1",4.77272727272727,1
"numb 45",1,-1
"numb 60",4.92307692307692,1
"numb 60 3",5,1
"obscure",4.5,1
"obsolete",5,1
"occasion",4.52173913043478,1
"occasional",4.61111111111111,1
"occasionally",3.57142857142857,0
"odd",4.125,1
"offer",4.28662420382166,1
"offering",4.58333333333333,1
"office",4.82608695652174,1
"offline",4.02758620689655,1
"oldie",4.75,1
"omg",4.88,1
"one's",4.22222222222222,1
"online",4.0609756097561,1
"online radio",4.57142857142857,1
"operate",3.76470588235294,0
"opinion",4.35,1
"opportunity",4.15789473684211,1
"option",4.06081081081081,1
"organize",4.44736842105263,1
"original",3.53846153846154,0
"outstanding",4.93181818181818,1
"page",2.6551724137931,-1
"pain",2.57142857142857,-1
"pandora",4.47518111081299,1
"pandora account",4.58333333333333,1
"pandora awesome",4.85714285714286,1
"pandora fan",4.63636363636364,1
"pandora love",4.93617021276596,1
"pandora love pandora",4.92307692307692,1
"pandora medium",4.7,1
"pandora offer",4.6,1
"pandora pandora",4.86206896551724,1
"pandora play",4.86666666666667,1
"pandora provide",4.85714285714286,1
"pandora radio",4.49253731343284,1
"pandora rock",4.91891891891892,1
"pandora's",4.23076923076923,1
"parent",4.54545454545455,1
"park",4.625,1
"party",4.27868852459016,1
"past",4.24137931034483,1
"pause",3.23076923076923,0
"pay",3.6463963963964,0
"pay monthly",4.57142857142857,1
"pay version",4.63157894736842,1
"pc",3.61206896551724,0
"penny",4.70588235294118,1
"people",3.95575221238938,1
"people's",4.625,1
"percent",3.89130434782609,1
"perfect",4.78370786516854,1
"perfect radio",5,1
"perfect song",4.25,1
"perfection",4.875,1
"perfectly",4.43396226415094,1
"perform",3.38888888888889,0
"performance",3.92,1
"performer",4.72727272727273,1
"period",4.08823529411765,1
"perk",4.79411764705882,1
"permission",2.05,-1
"perry",4.875,1
"person",4.1304347826087,1
"personal",4.16304347826087,1
"personal playlists",4.57142857142857,1
"personal station",4.33333333333333,1
"personalize",4.69047619047619,1
"personalize radio",4.28571428571429,1
"personally",4.35135135135135,1
"phenomenal",4.9,1
"phone",3.60046189376443,0
"phone tablet",4.875,1
"piano",4.77777777777778,1
"pick",4.49152542372881,1
"pick song",4.23529411764706,1
"piece",3.07407407407407,0
"plan",4.02173913043478,1
"planet",4.28571428571429,1
"platform",3.79166666666667,0
"play",3.86418458311484,1
"play game",4.74285714285714,1
"play list",4.26229508196721,1
"play offline",4.66666666666667,1
"play pandora",4.81818181818182,1
"play similar",4.88888888888889,1
"play song",3.60714285714286,0
"playback",3.28571428571429,0
"player",3.67711598746082,0
"playlist",4.19602272727273,1
"playlists",4.32258064516129,1
"pleasant",4.7,1
"pleasantly",4.66666666666667,1
"pleasantly surprise",4.66666666666667,1
"pleasure",4.68965517241379,1
"plenty",4.33333333333333,1
"plug",4.59259259259259,1
"podcast",4.375,1
"podcasts",4.63157894736842,1
"pool",5,1
"poor",2.26829268292683,-1
"poorly",1.45454545454545,-1
"pop",3.80672268907563,0
"popular",3.7962962962963,0
"portable",4.55555555555556,1
"positive",3.125,0
"praise",4.33333333333333,1
"pre",4.16666666666667,1
"prefer",4.0875,1
"premium",4.16257668711656,1
"premium account",4.66666666666667,1
"premium version",4.7,1
"press",3.75,0
"pretty",4.07744107744108,1
"pretty awesome",4.52941176470588,1
"pretty cool",4.45454545454545,1
"preview",4.36363636363636,1
"price",4.27067669172932,1
"prime",3.86623616236162,1
"prime account",3.36111111111111,0
"prime benefit",4.4,1
"prime love",4.8,1
"prime membership",3.88888888888889,1
"pro",3.72413793103448,0
"product",4.14601769911504,1
"product easy",4.66666666666667,1
"program",4.06565656565657,1
"promise",3.82608695652174,0
"properly",2.52173913043478,-1
"provide",4.36263736263736,1
"public",4.375,1
"pull",3.80769230769231,0
"purchase",3.49305555555556,0
"quality",4.45454545454545,1
"question",3.47058823529412,0
"queue",4.22222222222222,1
"quick",4.37735849056604,1
"quickly",3.87096774193548,1
"quit",2.85714285714286,-1
"radio",4.56298600311042,1
"radio love",4.95,1
"radio pandora",4.875,1
"radio play",4.625,1
"radio program",4.6,1
"radio reception",4.83333333333333,1
"radio station",4.58717434869739,1
"random",3.9,1
"random song",4.08333333333333,1
"randomly",3.08571428571429,0
"range",4.32,1
"rap",4.15,1
"rare",4.92307692307692,1
"rarely",3.46666666666667,0
"rate",3.88165680473373,1
"rate 5",4.42857142857143,1
"ray",4.81818181818182,1
"reach",3.2,0
"read",4.18181818181818,1
"real",3.85897435897436,1
"real radio",5,1
"realize",3.625,0
"reason",3.45,0
"reasonable",4.52631578947368,1
"reasonable price",5,1
"receive",3.42857142857143,0
"recent",3.05128205128205,0
"recently",3.91525423728814,1
"reception",4.5,1
"recommend",4.69329529243937,1
"recommend pandora",4.25,1
"recommend spotify",4.375,1
"record",3.70588235294118,0
"refund",1.33333333333333,-1
"refuse",2.38095238095238,-1
"regret",4.64516129032258,1
"regular",4.12280701754386,1
"regular radio",4.79166666666667,1
"reinstall",1.66666666666667,-1
"relax",4.70149253731343,1
"reliable",4.03703703703704,1
"rely",4.22222222222222,1
"remain",3.9,1
"remember",3.85294117647059,1
"remove",2.51923076923077,-1
"renew",2.65,-1
"repeat",3.43589743589744,0
"repetitive",3.57142857142857,0
"replace",4.03846153846154,1
"replay",4.4,1
"request",3.35135135135135,0
"require",2.79032258064516,-1
"rest",4.32258064516129,1
"restart",2.73809523809524,-1
"result",3.83333333333333,0
"review",3.6875,0
"rich",4.66666666666667,1
"rid",3.44444444444444,0
"ride",4.83333333333333,1
"ridiculous",2.2,-1
"road",4.54054054054054,1
"road trip",4.41666666666667,1
"rock",4.71794871794872,1
"rock love",4.875,1
"roku",4.1,1
"roll",4.6,1
"round",4.44444444444444,1
"rule",4.85714285714286,1
"run",3.45,0
"rush",4.625,1
"sad",2.35135135135135,-1
"samsung",2.74324324324324,-1
"samsung galaxy",2.88888888888889,-1
"satellite",4.94117647058824,1
"satellite radio",4.91666666666667,1
"satisfy",4.64285714285714,1
"sauce",5,1
"save",4.04469273743017,1
"save song",4.55555555555556,1
"save station",4.71428571428571,1
"school",4.53125,1
"screen",2.61184210526316,-1
"sd",2.47272727272727,-1
"sd card",2.42,-1
"seamlessly",4.5,1
"search",3.93560606060606,1
"select",4.31382978723404,1
"selection",4.44018583042973,1
"selection easy",4.92307692307692,1
"selection love",4.84615384615385,1
"send",2.64102564102564,-1
"senior",4.375,1
"sense",3.28571428571429,0
"separate",3.64285714285714,0
"server",3.6,0
"service",3.97614991482112,1
"service love",4.8,1
"set",4.21658986175115,1
"setting",2.97058823529412,-1
"setup",4.1,1
"share",4.43939393939394,1
"shazam",4.66666666666667,1
"ship",4.24390243902439,1
"short",3.97560975609756,1
"short commercial",5,1
"shower",4.85714285714286,1
"shuffle",3.47305389221557,0
"shuffle play",3.03448275862069,-1
"shut",2.44927536231884,-1
"sign",3.19178082191781,0
"signal",3.96296296296296,1
"similar",4.34126984126984,1
"similar artist",4.78947368421053,1
"similar song",4.66666666666667,1
"simple",4.36607142857143,1
"simplicity",4.33333333333333,1
"simply",4.47058823529412,1
"simply awesome",5,1
"sing",4.42105263157895,1
"singer",4.64444444444444,1
"single",3.94230769230769,1
"single song",4.21428571428571,1
"sirius",4.21428571428571,1
"sister",4.375,1
"sit",4.18367346938776,1
"site",4.21428571428571,1
"skip",3.77857142857143,0
"skip limit",3.94285714285714,1
"skip song",3.96296296296296,1
"slack",3.64705882352941,0
"sleep",4.65714285714286,1
"sleep timer",4.5,1
"slice",5,1
"slice bread",5,1
"slow",2.42857142857143,-1
"sluggish",1.57142857142857,-1
"smart",4.01785714285714,1
"smart phone",4.[phone],1
"smart tv",3.9375,1
"smooth",4.68888888888889,1
"smooth jazz",4.85,1
"smoothly",4.375,1
"soft",4.46153846153846,1
"software",2.73809523809524,-1
"solid",4.09090909090909,1
"son",4.41666666666667,1
"song",4.0803332341565,1
"song album",4.41666666666667,1
"song artist",4.13333333333333,1
"song base",4.71428571428571,1
"song choice",4.57142857142857,1
"song list",4.23076923076923,1
"song love",4.71428571428571,1
"song pandora",4.625,1
"song play",3.58333333333333,0
"song selection",4.52173913043478,1
"soo",4.25,1
"sooo",4.875,1
"soooooo",4.42857142857143,1
"soothe",4.8,1
"soul",4.96296296296296,1
"sound",4.32647058823529,1
"sound quality",4.22413793103448,1
"soundtrack",4.69230769230769,1
"source",4.70149253731343,1
"southern",4.625,1
"space",3.53571428571429,0
"speaker",4.40243902439024,1
"special",4.4,1
"specific",3.89156626506024,1
"specific artist",4.1875,1
"specific song",3.78125,0
"spend",3.70491803278689,0
"spirit",5,1
"sport",4.18518518518519,1
"spot",4.65116279069767,1
"spotify",4.39491398653702,1
"spotify love",4.86666666666667,1
"spotify premium",4.25,1
"spotify review",4.57142857142857,1
"spotify rock",5,1
"spotify spotify",4.6875,1
"spotlight",4.75862068965517,1
"standard",4.18181818181818,1
"start",3.50903614457831,0
"start play",2.81818181818182,-1
"static",4.29166666666667,1
"station",4.49724459516744,1
"station base",4.44444444444444,1
"station choice",5,1
"station easy",4.44444444444444,1
"station happy",5,1
"station love",4.94117647058824,1
"station pandora",5,1
"station play",4.66666666666667,1
"station's",4.35294117647059,1
"stay",3.6231884057971,0
"step",3.30434782608696,0
"stereo",4.78260869565217,1
"stick",3.11363636363636,0
"stick tongue",4.72727272727273,1
"stop",3.07692307692308,0
"stop play",2.94736842105263,-1
"storage",3.23809523809524,0
"store",3.14965986394558,0
"story",4.2,1
"straight",4.07142857142857,1
"stream",4.01231527093596,1
"stream radio",4.77777777777778,1
"stream service",4.42857142857143,1
"streamline",4.14285714285714,1
"strongly",5,1
"strongly recommend",5,1
"student",4.35,1
"study",4.63636363636364,1
"stuff",4.23225806451613,1
"stupid",2.16129032258065,-1
"style",4.57746478873239,1
"subscribe",4.13157894736842,1
"subscriber",4.26086956521739,1
"subscription",3.98333333333333,1
"suck",1.99450549450549,-1
"suddenly",2.27777777777778,-1
"suggest",4.21212121212121,1
"suggestion",4.06521739130435,1
"suit",4.9,1
"super",4.72380952380952,1
"super awesome",5,1
"super easy",4.8,1
"superb",4.91666666666667,1
"support",2.45,-1
"suppose",3.17142857142857,0
"surf",4.52941176470588,1
"surprise",4.37837837837838,1
"sweet",4.84090909090909,1
"swift",4.19230769230769,1
"switch",3.72897196261682,0
"sync",3.26666666666667,0
"system",3.95402298850575,1
"tab",3.71428571428571,0
"tablet",3.75,0
"tailor",4.64705882352941,1
"talk",4.57272727272727,1
"talk radio",4.71794871794872,1
"tap",3.6,0
"taste",4.38235294117647,1
"taylor",4.23333333333333,1
"taylor swift",4.125,1
"teach",4.55555555555556,1
"technology",4.72727272727273,1
"ten",4.40909090909091,1
"tend",3.85714285714286,1
"tendency",3.6,0
"terrible",1.50793650793651,-1
"terrific",4.79310344827586,1
"theme",4.16666666666667,1
"tho",4.3125,1
"thrill",3.71428571428571,0
"thumb",4.49685534591195,1
"till",3.33333333333333,0
"time",3.90058055152395,1
"time ago",4.57142857142857,1
"time love",5,1
"time user",4.55555555555556,1
"timer",4.47826086956522,1
"tip",4.55172413793103,1
"tire",4.26470588235294,1
"title",3.59259259259259,0
"today's",4.71428571428571,1
"ton",4.49367088607595,1
"tongue",4.72727272727273,1
"tool",4.66666666666667,1
"tooth",4.6,1
"top",4.26315789473684,1
"totally",4.36363636363636,1
"totally awesome",5,1
"totally free",4.625,1
"totally recommend",4.93333333333333,1
"totally worth",4.69230769230769,1
"touch",4.37142857142857,1
"town",4.81818181818182,1
"track",3.47222222222222,0
"train",4.6,1
"trash",1.44444444444444,-1
"travel",4.53846153846154,1
"treasure",5,1
"treat",4.4,1
"tremendously",4.57142857142857,1
"trial",3.39285714285714,0
"trip",4.68965517241379,1
"trouble",3.30188679245283,0
"tune",4.42723004694836,1
"tunein",2.57142857142857,-1
"tv",3.97540983606557,1
"type",4.47860962566845,1
"ugh",1.5,-1
"ui",3.16666666666667,0
"unable",2.26315789473684,-1
"unbelievable",4.7,1
"understand",3.37333333333333,0
"uninstall",1.87179487179487,-1
"uninstalled",1.93333333333333,-1
"uninstalling",2.05882352941176,-1
"unique",4.625,1
"unlike",4.51785714285714,1
"unlike pandora",4.6,1
"unlimited",4.14285714285714,1
"unlimited skip",4.42105263157895,1
"unusable",1.55555555555556,-1
"update",2.75,-1
"upgrade",3.67123287671233,0
"upload",2.71232876712329,-1
"useless",1.74545454545455,-1
"user",3.552,0
"user friendly",3.5049504950495,0
"user interface",3.27272727272727,0
"utilize",4.33333333333333,1
"vacation",4.58333333333333,1
"variety",4.5856,1
"vary",4.42105263157895,1
"vast",4.2962962962963,1
"vast selection",4.57142857142857,1
"venue",4.69230769230769,1
"versatility",4.85714285714286,1
"version",3.64670658682635,0
"video",3.50847457627119,0
"view",3.5625,0
"vinyl",5,1
"visit",4.72727272727273,1
"volume",3.26470588235294,0
"vote",4.55555555555556,1
"wait",3.88679245283019,1
"wake",4.875,1
"walk",4.11111111111111,1
"waste",2.19277108433735,-1
"watch",3.70212765957447,0
"weak",2.61538461538462,-1
"weather",4.66666666666667,1
"website",4.15625,1
"week",3.75384615384615,0
"weekend",4.1,1
"weird",3.30769230769231,0
"wide",4.60952380952381,1
"wide range",4.66666666666667,1
"wide selection",4.5,1
"wide variety",4.72222222222222,1
"widget",3.22222222222222,0
"wife",4.48275862068965,1
"wifi",4.00425531914894,1
"wifi connection",4.1,1
"win",4.23076923076923,1
"window",3.42105263157895,0
"wink",4.89473684210526,1
"wireless",4.35,1
"wireless speaker",4.875,1
"wise",3.93333333333333,1
"wonderful",4.78927203065134,1
"wonderful selection",4.625,1
"wonderfully",4.375,1
"wont",2.75,-1
"word",4.16666666666667,1
"workout",4.54545454545455,1
"world",4.2875,1
"worry",4.7037037037037,1
"worth",4.29007633587786,1
"worth download",5,1
"worth pay",4.41666666666667,1
"worthless",1.25,-1
"wow",4.46153846153846,1
"write",3.82926829268293,0
"wrong",3.50537634408602,0
"wtf",1.125,-1
"xm",4.63157894736842,1
"yay",4.875,1
"yea",4.78571428571429,1
"yep",4.57142857142857,1
"yo",4.46153846153846,1
"youth",4.85714285714286,1
"youtube",3.95,1
"yup",5,1
