"","token","frequency","avg_rating","avg_stdev"
"386","hometown",8,4.75,0.462910049886276
"387","ehh",6,2.83333333333333,0.752772652709081
"388","grandson",13,4.61538461538461,0.869718492622904
"389","pandora's",31,4.45161290322581,0.994609125148145
"390","tye",5,4.6,0.547722557505166
"391","expose",14,4.71428571428571,0.468807230938496
"392","repetitive",10,4.3,0.674948557710553
"393","net",6,4.33333333333333,0.516397779494322
"394","soft",10,4.6,0.516397779494322
"395","grandkids",5,4.8,0.447213595499958
"396","heartradio",8,4.875,0.353553390593274
"397","magic",14,4.92857142857143,0.267261241912424
"398","bus",8,4.75,0.462910049886276
"399","personalize",55,4.8,0.779363462966675
"400","pleasant",10,4.7,0.483045891539648
"401","beast",13,4.92307692307692,0.277350098112615
"402","spotlight",28,4.46428571428571,0.792658109342785
"403","ad's",10,4.4,0.699205898780101
"404","katy",7,4.28571428571429,0.951189731211342
"405","spear",5,4.4,0.894427190999916
"406","tailor",13,4.61538461538461,0.506369683541833
"407","genus",8,4.875,0.353553390593274
"408","traffic",5,4.8,0.447213595499958
"409","pure",5,4.8,0.447213595499958
"410","ti",6,4.66666666666667,0.516397779494322
"411","aware",6,4.33333333333333,0.816496580927726
"412","bone",7,4.85714285714286,0.377964473009227
"413","florida",5,4.6,0.894427190999916
"414","austin",7,4.71428571428571,0.755928946018455
"415","lov",7,4.71428571428571,0.755928946018455
"416","1d",7,4.71428571428571,0.755928946018455
"417","strongly",10,4.8,0.421637021355784
"418","grate",6,4.83333333333333,0.408248290463863
"419","people's",7,4.57142857142857,0.786795792469443
"420","lover's",6,4.83333333333333,0.408248290463863
"421","tremendously",5,4.8,0.447213595499958
"422","creation",5,4.8,0.447213595499958
"423","disturb",6,4.5,0.836660026534076
"424","necessity",7,4.57142857142857,0.786795792469443
"425","produce",5,3.4,0.894427190999916
"426","weekly",6,4.83333333333333,0.408248290463863
"427","industry",7,4.85714285714286,0.377964473009227
"428","loop",9,3,0.707106781186548
"429","broaden",8,4.5,0.755928946018454
"430","bro",8,4.875,0.353553390593274
"431","fir",5,4.6,0.547722557505166
"432","song's",6,4.83333333333333,0.408248290463863
"433","cash",5,4.4,0.894427190999916
"434","catalogue",7,4.42857142857143,0.786795792469443
"435","mog",5,4.8,0.447213595499958
"436","pandora love",47,4.85106382978723,0.509847522144795
"437","specific artist",11,4.54545454545455,0.820199532264724
"438","not impress",16,2.125,0.885061203156784
"439","star easy",75,4.73333333333333,0.528468806344593
"440","star love",935,4.90909090909091,0.326017969698129
"441","star perfect",23,4.91304347826087,0.28810406552003
"442","star awesome",168,4.89285714285714,0.346681691236348
"443","listen pleasure",25,4.8,0.645497224367903
"444","5 minute",7,1.42857142857143,0.786795792469443
"445","star fantastic",18,4.94444444444444,0.235702260395516
"446","not access",14,1.64285714285714,0.841897386141095
"447","network error",6,1.83333333333333,0.983192080250175
"448","previous version",9,1.77777777777778,0.833333333333333
"449","phone tablet",8,4.625,0.517549169506766
"450","not worth",41,1.36585365853659,0.798626870352344
"451","easy download",12,4.91666666666667,0.288675134594813
"452","artist station",11,4.45454545454545,0.820199532264725
"453","time pandora",6,4.66666666666667,0.516397779494322
"454","electronic device",5,4.6,0.547722557505166
"455","free ship",9,4.66666666666667,0.707106781186548
"456","love love",263,4.95057034220532,0.26470071280851
"457","numb 1",20,4.75,0.910465468000326
"458","favorite song",206,4.80582524271845,0.670758615696012
"459","time ago",7,4.85714285714286,0.377964473009227
"460","love prime",20,4.6,0.99472291830968
"461","not live",38,4.94736842105263,0.226294285921414
"462","awesome love",51,4.92156862745098,0.271524382323353
"463","hit shuffle",5,4.4,0.894427190999916
"464","song choice",14,4.78571428571429,0.578934223521839
"465","1 2",16,4.4375,0.892094912738176
"466","not sync",7,2.28571428571429,0.755928946018455
"467","month ago",8,4.375,0.744023809142845
"468","huge selection",19,4.89473684210526,0.315301767642306
"469","not require",14,4.57142857142857,0.85163062725264
"470","pretty awesome",12,4.58333333333333,0.514928650544437
"471","totally free",9,4.77777777777778,0.666666666666667
"472","echo dot",6,4.83333333333333,0.408248290463863
"473","highly recommend",182,4.93956043956044,0.238956812427121
"474","free download",14,4.64285714285714,0.633323693776651
"475","sleep timer",38,4.60526315789474,0.823291800235921
"476","fall asleep",25,4.84,0.472581562625261
"477","htc evo",8,4.125,0.83452296039628
"478","4 star",40,3.825,0.747217059048663
"479","nice feature",12,4.66666666666667,0.492365963917331
"480","window medium",5,1.4,0.547722557505166
"481","pretty cool",25,4.56,0.768114574786861
"482","love listen",119,4.82352941176471,0.546902817623229
"483","car radio",12,4.83333333333333,0.577350269189626
"484","finger tip",20,4.95,0.223606797749979
"485","enjoy listen",121,4.75206611570248,0.581391889284345
"486","not fair",6,1.33333333333333,0.516397779494322
"487","prime love",9,4.77777777777778,0.440958551844098
"488","3 star",17,3.29411764705882,0.685994340570035
"489","pandora iheartradio",9,4.55555555555556,0.726483157256779
"490","song album",10,4.5,0.707106781186548
"491","star listen",28,4.96428571428571,0.188982236504614
"492","wide variety",42,4.76190476190476,0.431080537409043
"493","pretty easy",6,4.83333333333333,0.408248290463863
"494","flash player",6,1.16666666666667,0.408248290463863
"495","error message",11,1.36363636363636,0.924416277737175
"496","star excellent",127,4.84251968503937,0.525918649789799
"497","repeat song",12,4.33333333333333,0.778498944161523
"498","time favorite",7,4.85714285714286,0.377964473009227
"499","heart radio",247,4.70445344129555,0.886724815963916
"500","radio love",19,4.89473684210526,0.315301767642306
"501","bite difficult",7,3.42857142857143,0.786795792469443
"502","amazon echo",15,4.8,0.560611910581388
"503","star pretty",20,4.4,0.598243041616119
"504","excellent selection",24,4.79166666666667,0.414851116999053
"505","2 day",10,4.2,0.788810637746616
"506","day ship",5,4.6,0.547722557505166
"507","smart phone",30,4.6,0.894427190999916
"508","live version",8,4.625,0.744023809142845
"509","star fun",8,4.75,0.462910049886276
"510","ac dc",6,4.5,0.836660026534076
"511","real complaint",5,4.2,0.447213595499958
"512","prime station",9,4,0.866025403784439
"513","not commercial",5,3.8,0.447213595499958
"514","prime service",5,4.6,0.547722557505166
"515","easy access",20,4.7,0.923380516876639
"516","not provide",5,4,0.707106781186548
"517","smooth jazz",26,4.88461538461539,0.325812593608421
"518","commercial free",47,4.82978723404255,0.433346378987195
"519","easily accessible",5,4.8,0.447213595499958
"520","free love",10,4.9,0.316227766016838
"521","favorite artist",122,4.73770491803279,0.736344317238432
"522","purchase prime",5,3.2,0.447213595499958
"523","excellent service",7,4.71428571428571,0.487950036474267
"524","not wait",17,4.64705882352941,0.996316746232607
"525","nice service",7,4.28571428571429,0.755928946018455
"526","not compatible",17,1.70588235294118,0.985184366143778
"527","awesome awesome",52,4.98076923076923,0.138675049056307
"528","decent selection",6,3.66666666666667,0.516397779494322
"529","star nice",84,4.59523809523809,0.583282105774565
"530","radio station",508,4.63779527559055,0.83954802660224
"531","love play",6,4.83333333333333,0.408248290463863
"532","star enjoy",46,4.71739130434783,0.501687972006544
"533","mu mu",10,4.8,0.632455532033676
"534","live radio",32,4.75,0.672021505032247
"535","selection easy",7,4.42857142857143,0.786795792469443
"536","song miss",5,4.4,0.547722557505166
"537","pandora pandora",33,4.6969696969697,0.636634141641045
"538","station choice",7,4.71428571428571,0.487950036474267
"539","family love",14,4.92857142857143,0.267261241912424
"540","favorite tune",20,4.7,0.571240570577479
"541","not install",20,1.45,0.887041208323017
"542","recommend song",7,4.42857142857143,0.975900072948533
"543","prime benefit",8,4.625,0.744023809142845
"544","station play",13,4.84615384615385,0.375533808099405
"545","amazon's cloud",5,4.2,0.836660026534076
"546","not beat",22,4.81818181818182,0.501081082343218
"547","easy listen",18,4.55555555555556,0.983524408155643
"548","web site",8,4.75,0.462910049886276
"549","nice variety",17,4.58823529411765,0.507299656195892
"550","wanna hear",10,4.8,0.421637021355784
"551","star terrific",5,4.6,0.547722557505166
"552","pandora radio",59,4.71186440677966,0.720412895441341
"553","pretty nice",5,3.8,0.447213595499958
"554","amaze quality",7,4.71428571428571,0.487950036474267
"555","radio choice",5,4.4,0.894427190999916
"556","rock love",8,4.875,0.353553390593274
"557","personal playlists",5,4.6,0.547722557505166
"558","main source",5,4.6,0.547722557505166
"559","album artist",6,4.16666666666667,0.983192080250175
"560","artist genre",8,4.625,0.744023809142845
"561","stop listen",11,4.72727272727273,0.646669790682863
"562","freak awesome",5,4.8,0.447213595499958
"563","shuffle feature",6,3.83333333333333,0.983192080250175
"564","phone love",6,4.66666666666667,0.816496580927726
"565","multiple device",8,4.875,0.353553390593274
"566","radio happy",6,4.83333333333333,0.408248290463863
"567","unlike pandora",17,4.70588235294118,0.685994340570035
"568","unlimited free",5,4.4,0.547722557505166
"569","star 1",5,4.8,0.447213595499958
"570","commercial interruption",11,4.45454545454545,0.820199532264725
"571","fast ship",6,4.83333333333333,0.408248290463863
"572","awesome selection",16,4.8125,0.403112887414928
"573","super easy",18,4.94444444444444,0.235702260395516
"574","musical selection",6,4.5,0.547722557505166
"575","entire family",9,4.44444444444444,0.881917103688197
"576","star cool",21,4.71428571428571,0.560611910581388
"577","song song",6,4.66666666666667,0.816496580927726
"578","nice free",9,4.33333333333333,0.5
"579","perfect song",5,4.8,0.447213595499958
"580","wonderful selection",8,4.875,0.353553390593274
"581","quality sound",15,4.73333333333333,0.457737708217063
"582","battery life",7,4.57142857142857,0.786795792469443
"583","excellent excellent",12,4.91666666666667,0.288675134594813
"584","not ready",5,1.8,0.836660026534076
"585","star happy",8,4.5,0.534522483824849
"586","excellent product",8,4.875,0.353553390593274
"587","not worry",5,4.8,0.447213595499958
"588","huge variety",12,4.91666666666667,0.288675134594813
"589","100 percent",17,4.76470588235294,0.562295714538387
"590","southern gospel",5,4.8,0.447213595499958
"591","awesome sauce",13,4.84615384615385,0.375533808099405
"592","evo 4g",5,4.2,0.836660026534076
"593","wifi connection",12,4.5,0.522232967867094
"594","pay subscription",8,4,0.755928946018454
"595","heavy metal",5,4.8,0.447213595499958
"596","3 4",5,4,0.707106781186548
"597","4 time",6,4.5,0.836660026534076
"598","prime song",7,1.85714285714286,0.899735410842437
"599","3 song",5,3.8,0.836660026534076
"600","add free",8,4.5,0.925820099772551
"601","family plan",7,4.71428571428571,0.755928946018455
"602","free amazon",5,1.4,0.894427190999916
"603","similar artist",24,4.66666666666667,0.761386987626881
"604","pleasantly surprise",7,4.85714285714286,0.377964473009227
"605","song create",7,4.57142857142857,0.786795792469443
"606","play game",37,4.7027027027027,0.938819141997745
"607","not feel",5,4.8,0.447213595499958
"608","satellite radio",13,4.92307692307692,0.277350098112615
"609","monthly charge",6,4.16666666666667,0.983192080250175
"610","regular radio",19,4.89473684210526,0.315301767642306
"611","stream radio",12,4.5,0.797724035217466
"612","station base",18,4.83333333333333,0.383482494423685
"613","country rock",8,4.875,0.353553390593274
"614","favorite station",124,4.66129032258065,0.815371597406242
"615","christmas song",9,4.77777777777778,0.440958551844098
"616","favorite radio",69,4.59420289855072,0.928611242975073
"617","custom station",30,4.6,0.855005545454894
"618","iheartradio iheartradio",12,4.91666666666667,0.288675134594813
"619","highly suggest",8,4.875,0.353553390593274
"620","local news",6,4.5,0.836660026534076
"621","talk radio",40,4.725,0.750640751932333
"622","alarm clock",23,4.78260869565217,0.735868178605778
"623","local radio",48,4.45833333333333,0.944374910526114
"624","husband love",6,4.83333333333333,0.408248290463863
"625","favorite channel",5,4.6,0.547722557505166
"626","love iheartradio",121,4.86776859504132,0.515463363721267
"627","radio listener",5,4.6,0.894427190999916
"628","iheartradio love",18,4.83333333333333,0.383482494423685
"629","enjoy iheartradio",6,4.66666666666667,0.516397779494322
"630","station easy",8,4.625,0.517549169506766
"631","taylor swift",32,4.625,0.793115538912532
"632","create radio",7,4.71428571428571,0.487950036474267
"633","save station",6,4.83333333333333,0.408248290463863
"634","love pandora",580,4.75862068965517,0.71283192620113
"635","not imagine",7,4.85714285714286,0.377964473009227
"636","battery power",6,4.66666666666667,0.516397779494322
"637","gotta love",9,4.88888888888889,0.333333333333333
"638","favorite singer",13,4.84615384615385,0.375533808099405
"639","limit skip",15,3.8,0.861891607371335
"640","live station",12,4.91666666666667,0.288675134594813
"641","country station",7,4.85714285714286,0.377964473009227
"642","heart iheartradio",11,4.72727272727273,0.467099366496914
"643","quality audio",5,4.4,0.894427190999916
"644","home town",9,4.77777777777778,0.440958551844098
"645","happy love",8,4.75,0.462910049886276
"646","dave ramsey",7,4.85714285714286,0.377964473009227
"647","variety love",9,4.77777777777778,0.440958551844098
"648","numb 60",12,4.75,0.452267016866645
"649","60 3",10,4.9,0.316227766016838
"650","daily basis",8,4.75,0.462910049886276
"651","spotify spotify",18,4.88888888888889,0.471404520791032
"652","free happy",6,4.83333333333333,0.408248290463863
"653","radio program",11,4.90909090909091,0.301511344577764
"654","oldie station",7,4.28571428571429,0.755928946018455
"655","totally recommend",22,4.95454545454545,0.21320071635561
"656","iheartradio rock",10,4.7,0.483045891539648
"657","excellent love",6,4.83333333333333,0.408248290463863
"658","amaze amaze",12,4.91666666666667,0.288675134594813
"659","awesome radio",9,4.88888888888889,0.333333333333333
"660","30 minute",13,4.15384615384615,0.898717034272917
"661","10 10",18,4.94444444444444,0.235702260395516
"662","nice not",5,4.6,0.894427190999916
"663","favorite talk",5,4.8,0.447213595499958
"664","variety easy",5,4.8,0.447213595499958
"665","exact song",7,4.85714285714286,0.377964473009227
"666","star simply",5,4.8,0.447213595499958
"667","time happy",5,4.8,0.447213595499958
"668","product easy",5,4.6,0.547722557505166
"669","station set",7,4.85714285714286,0.377964473009227
"670","katy perry",7,4.28571428571429,0.951189731211342
"671","nice radio",6,4.16666666666667,0.752772652709081
"672","pandora offer",11,4.54545454545455,0.820199532264724
"673","fave song",6,4.66666666666667,0.816496580927726
"674","pandora happy",6,4.66666666666667,0.816496580927726
"675","kindle love",9,4.77777777777778,0.440958551844098
"676","station pandora",7,4.71428571428571,0.487950036474267
"677","love classic",5,4.4,0.547722557505166
"678","free account",5,4.6,0.894427190999916
"679","strongly recommend",7,4.85714285714286,0.377964473009227
"680","favorite type",8,4.625,0.517549169506766
"681","wonderful wonderful",6,4.83333333333333,0.408248290463863
"682","phone computer",6,4.66666666666667,0.516397779494322
"683","recommend pandora",19,4.68421052631579,0.945905302926917
"684","similar song",9,4.88888888888889,0.333333333333333
"685","customize station",5,4.6,0.547722557505166
"686","radio play",7,4.71428571428571,0.755928946018455
"687","occasional commercial",6,4.66666666666667,0.816496580927726
"688","occasional ad",7,4.85714285714286,0.377964473009227
"689","lot easy",8,4.75,0.462910049886276
"690","pandora provide",8,4.875,0.353553390593274
"691","enjoy pandora",45,4.55555555555556,0.784959627090219
"692","save song",5,4.8,0.447213595499958
"693","pandora medium",18,4.77777777777778,0.427792631946499
"694","not forget",8,4.75,0.462910049886276
"695","genre artist",5,4.8,0.447213595499958
"696","free time",7,4.57142857142857,0.786795792469443
"697","listen pandora",7,4.85714285714286,0.377964473009227
"698","pandora rock",29,4.93103448275862,0.257880714777564
"699","limit commercial",5,4.6,0.547722557505166
"700","late song",5,4.6,0.547722557505166
"701","play pandora",14,4.92857142857143,0.267261241912424
"702","pandora everyday",6,4.5,0.836660026534076
"703","pc version",8,4.625,0.744023809142845
"704","dislike button",5,4.6,0.547722557505166
"705","short commercial",7,4.71428571428571,0.487950036474267
"706","cent cent",20,1.2,0.894427190999915
"707","love spotlight",6,4.66666666666667,0.516397779494322
"708","love spotify",218,4.8302752293578,0.609903609088338
"709","awesome spotify",18,4.94444444444444,0.235702260395516
"710","spotify love",16,4.8125,0.403112887414928
"711","spotify rock",11,4.72727272727273,0.904534033733291
"712","star spotify",13,4.53846153846154,0.877058019307029
"713","enjoy spotify",11,4.63636363636364,0.674199862463242
"714","buy premium",5,4.4,0.894427190999916
"715","spotify easy",5,4.6,0.894427190999916
"716","star love amazon",10,4.9,0.316227766016838
"717","love love love",109,4.95412844036697,0.250381971192957
"718","window medium player",5,1.4,0.547722557505166
"719","5 star love",5,4.8,0.447213595499958
"720","2 day ship",5,4.6,0.547722557505166
"721","star love love",25,4.92,0.276887462097269
"722","star enjoy listen",7,4.71428571428571,0.487950036474267
"723","5 star rate",13,4.53846153846154,0.776250025806185
"724","not stop listen",5,4.8,0.447213595499958
"725","star awesome selection",5,4.8,0.447213595499958
"726","local radio station",31,4.38709677419355,0.882323423499521
"727","favorite radio station",62,4.58064516129032,0.950381926622983
"728","create radio station",7,4.71428571428571,0.487950036474267
"729","favorite local radio",6,4.83333333333333,0.408248290463863
"730","numb 60 3",10,4.9,0.316227766016838
"731","live radio station",5,4.8,0.447213595499958
"732","star love pandora",55,4.90909090909091,0.348155311911396
"733","love pandora pandora",8,4.875,0.353553390593274
"734","love pandora love",11,4.90909090909091,0.301511344577764
"735","love love pandora",17,4.88235294117647,0.332105582077536
"736","love pandora radio",17,4.82352941176471,0.392952623996688
"737","star love spotify",15,4.86666666666667,0.351865775274498
"738","star love love love",20,4.95,0.223606797749979
"739","favorite local radio station",5,4.8,0.447213595499958
"740","love love love pandora",14,4.92857142857143,0.267261241912424
