,word,n,avg_rating,avg_stdev,modifier
1,love,8035,4.833354076,0.540592837,1
2,great,5733,4.695621838,0.725358167,1
3,stars,5433,4.616418185,0.765922718,1
4,five,4039,4.972765536,0.253262129,1
5,best,1828,4.863785558,0.572629979,1
6,awesome,1778,4.872328459,0.453845298,1
7,easy,1277,4.699295223,0.701838922,1
8,favorite,1117,4.781557744,0.69477059,1
9,four,802,3.980049875,0.286353801,0
10,enjoy,789,4.62991128,0.807589392,1
11,amazing,778,4.879177378,0.474094237,1
12,nice,693,4.494949495,0.832185231,1
13,happy,620,4.606451613,0.933987745,1
14,recommend,599,4.724540902,0.819443127,1
15,artists,573,4.506108202,0.943535811,1
16,variety,573,4.645724258,0.746883998,1
17,u,507,4.558185404,0.960724293,1
19,excellent,402,4.791044776,0.640385952,1
20,iheartradio,395,4.579746835,0.966754441,1
21,heart,389,4.63496144,0.966133388,1
22,cool,374,4.617647059,0.792599026,1
23,three,373,3.021447721,0.651360071,0
24,perfect,354,4.745762712,0.679773842,1
25,choices,304,4.539473684,0.89281384,1
26,wonderful,280,4.717857143,0.813661828,1
27,thank,249,4.682730924,0.865875799,1
28,genres,233,4.64806867,0.763221481,1
29,fun,212,4.688679245,0.672594292,1
30,anywhere,211,4.753554502,0.765894541,1
31,highly,201,4.815920398,0.671524589,1
32,lots,199,4.512562814,0.963260962,1
33,selections,194,4.515463918,0.956173311,1
34,mood,193,4.787564767,0.638561842,1
35,fantastic,185,4.837837838,0.547400652,1
36,especially,174,4.505747126,0.941939497,1
37,definitely,148,4.608108108,0.915736462,1
38,channels,145,4.634482759,0.771126459,1
39,favorites,136,4.691176471,0.725357699,1
40,enjoying,134,4.611940299,0.793871713,1
41,everyday,132,4.75,0.755387773,1
42,lets,129,4.658914729,0.956034486,1
43,friends,126,4.603174603,0.972249886,1
44,rocks,123,4.861788618,0.517326089,1
45,super,123,4.642276423,0.950669146,1
46,glad,116,4.75,0.720808725,1
47,okay,116,3.25862069,0.924268826,0
48,awsome,111,4.90990991,0.287609254,1
49,loves,108,4.87037037,0.494693195,1
50,sleep,108,4.509259259,0.84825682,1
51,anytime,106,4.858490566,0.505939564,1
52,overall,106,4.20754717,0.858758585,0
53,mix,104,4.634615385,0.669120453,1
54,wide,99,4.565656566,0.859064705,1
55,lovers,95,4.905263158,0.294404708,1
56,kinds,93,4.698924731,0.655825836,1
57,convenient,92,4.510869565,0.907775511,1
58,finding,86,4.465116279,0.978566472,1
59,greatest,86,4.802325581,0.665445758,1
60,horrible,86,1.395348837,0.985531445,-1
61,lover,83,4.759036145,0.758534554,1
62,customize,80,4.75,0.626422432,1
63,loving,80,4.875,0.460462068,1
64,helps,78,4.743589744,0.691993121,1
65,terrible,76,1.381578947,0.832139496,-1
66,oldies,75,4.733333333,0.577350269,1
67,custom,73,4.657534247,0.785620386,1
68,morning,73,4.575342466,0.998857795,1
69,pleased,72,4.555555556,0.932796626,1
70,quick,72,4.513888889,0.992834264,1
71,discover,70,4.6,0.969087424,1
72,jazz,69,4.768115942,0.842700972,1
73,across,68,4.514705882,0.938284351,1
74,musical,67,4.626865672,0.901779737,1
75,offers,67,4.52238806,0.974807035,1
76,uninstalled,67,1.567164179,0.957013673,-1
77,source,66,4.621212121,0.85512305,1
78,luv,64,4.9375,0.243975018,1
79,uninstall,63,1.492063492,0.948224417,-1
80,tons,61,4.639344262,0.966657245,1
81,d,60,4.616666667,0.993054979,1
82,worst,60,1.35,0.917346948,-1
83,lol,59,4.627118644,0.666910145,1
84,wherever,59,4.796610169,0.517942249,1
85,her,58,4.465517241,0.959084308,1
86,style,57,4.649122807,0.640625478,1
87,hits,56,4.571428571,0.759357213,1
88,learning,54,4.351851852,0.704631776,0
89,timer,54,4.407407407,0.858223671,0
90,enjoyable,52,4.788461538,0.636674524,1
91,fingertips,52,4.769230769,0.546481961,1
92,suggest,52,4.538461538,0.979426372,1
93,friend,51,4.588235294,0.941838003,1
94,yeah,50,4.58,0.949543392,1
95,beat,49,4.673469388,0.944010838,1
96,daughter,49,4.734693878,0.784631288,1
97,room,49,4.408163265,0.955649154,0
98,sweet,49,4.693877551,0.713094244,1
99,appreciate,48,4.458333333,0.921569737,1
100,cleaning,48,4.895833333,0.592132221,1
101,comedy,48,4.729166667,0.573884981,1
102,fav,48,4.854166667,0.356673958,1
103,omg,48,4.770833333,0.85650411,1
104,complaints,47,4.617021277,0.968036819,1
105,interruptions,46,4.369565217,0.996854958,0
106,beats,45,4.511111111,0.920035133,1
107,christian,45,4.711111111,0.661342375,1
108,helpful,43,4.697674419,0.831947907,1
109,relaxing,43,4.860465116,0.515539262,1
110,stereo,43,4.488372093,0.935340351,1
111,outstanding,42,4.857142857,0.646620806,1
112,relax,42,4.69047619,0.68031898,1
113,fit,41,4.658536585,0.794032622,1
114,fabulous,40,4.85,0.579566593,1
115,range,40,4.375,0.925077959,0
116,road,40,4.725,0.640012019,1
117,smooth,40,4.825,0.594310633,1
118,spot,40,4.65,0.735544452,1
119,clean,39,4.41025641,0.909538597,0
120,follow,39,4.435897436,0.940181164,0
121,provides,39,4.641025641,0.842526885,1
122,winking,39,4.769230769,0.705673939,1
123,awesomeness,38,4.973684211,0.162221421,1
124,styles,38,4.605263158,0.945529272,1
125,wake,38,4.578947368,0.858395075,1
126,singer,37,4.567567568,0.867324767,1
127,r,36,4.444444444,0.998411437,0
128,singers,36,4.583333333,0.649175301,1
129,yay,36,4.861111111,0.424451093,1
130,personalized,35,4.6,0.913944264,1
131,taylor,35,4.457142857,0.918530064,1
132,bored,34,4.970588235,0.171498585,1
133,gym,34,4.764705882,0.605971473,1
134,clock,33,4.545454545,0.938446492,1
135,traveling,33,4.606060606,0.788170109,1
136,ears,31,4.612903226,0.803219329,1
137,introduced,31,4.612903226,0.843698973,1
138,jam,31,4.741935484,0.773207257,1
139,spotlight,31,4.612903226,0.919326542,1
140,beautiful,30,4.966666667,0.182574186,1
141,depending,30,4.5,0.90019155,1
142,pleasure,30,4.6,0.932183199,1
143,travel,30,4.5,0.973794569,1
144,fall,29,4.655172414,0.936401244,1
145,favourite,29,4.862068966,0.350931203,1
146,incredible,29,4.827586207,0.468200622,1
147,moods,29,4.75862069,0.510963545,1
148,radios,29,4.862068966,0.350931203,1
149,brilliant,28,4.892857143,0.314970394,1
150,complain,28,4.535714286,0.63724772,1
151,mixes,28,4.678571429,0.611832186,1
152,swift,28,4.392857143,0.994029797,0
153,brings,27,4.666666667,1,1
154,chosen,27,4.444444444,0.891555828,0
155,discovering,27,4.703703704,0.823445613,1
156,finger,27,4.62962963,0.838870493,1
157,freedom,27,4.703703704,0.823445613,1
158,memories,27,4.851851852,0.362013993,1
159,town,27,4.592592593,0.747264718,1
160,categories,26,4.538461538,0.81145643,1
161,coast,26,4.653846154,0.845804124,1
162,fits,26,4.576923077,0.986836437,1
163,speaker,26,4.692307692,0.88404664,1
164,static,26,4.653846154,0.797110165,1
165,xm,26,4.615384615,0.803836952,1
166,cover,25,4.24,0.969535971,0
167,customized,25,4.76,0.522812905,1
169,musicians,25,4.76,0.435889894,1
170,tho,25,4.44,0.916515139,0
171,interruption,24,4.666666667,0.701964118,1
172,baby,23,4.652173913,0.934621734,1
173,satellite,23,4.913043478,0.417028828,1
174,99,22,4.454545455,0.962500351,1
175,extensive,22,4.5,0.74001287,1
176,meh,22,3.272727273,0.984731928,0
177,portable,22,4.909090909,0.294244943,1
178,smoothly,22,4.409090909,0.854070974,0
179,sooner,22,4.681818182,0.8937009,1
180,terrific,22,4.772727273,0.528413455,1
181,tips,22,4.818181818,0.394771017,1
182,asleep,21,4.904761905,0.300792604,1
183,forgotten,21,4.619047619,0.973457265,1
184,millions,21,4.714285714,0.643650304,1
185,picking,21,4.476190476,0.74960307,1
186,picks,21,4.761904762,0.889087279,1
187,sports,21,4.476190476,0.872871561,1
188,downside,20,4.3,0.470162346,0
189,joy,20,4.7,0.97872097,1
190,mom,20,4.75,0.638666374,1
191,obscure,20,4.3,0.864504726,0
192,solid,20,4.45,0.825577947,0
193,soul,20,4.7,0.97872097,1
194,entertainment,19,4.684210526,0.582392725,1
195,grew,19,4.947368421,0.229415734,1
196,headphones,19,4.736842105,0.561951487,1
197,instantly,19,4.684210526,0.945905303,1
198,singing,19,4.842105263,0.501459857,1
199,worthless,19,1.263157895,0.561951487,-1
200,dream,18,4.888888889,0.323380833,1
201,neat,18,4.833333333,0.383482494,1
202,perk,18,4.777777778,0.427792632,1
203,bomb,17,4.941176471,0.242535625,1
204,da,17,4.941176471,0.242535625,1
205,dancing,17,4.882352941,0.48507125,1
206,familiar,17,4.470588235,0.874474632,1
207,genius,17,4.941176471,0.242535625,1
208,nope,17,1.352941176,0.861769725,-1
209,parties,17,4.941176471,0.242535625,1
210,wasted,17,1.294117647,0.587867532,-1
211,win,17,4.764705882,0.664211164,1
212,worry,17,4.764705882,0.9701425,1
213,yup,17,4.941176471,0.242535625,1
214,amazed,16,4.5625,0.62915287,1
215,beatles,16,4.1875,0.981070844,0
216,eclectic,16,4.8125,0.75,1
217,entertaining,16,4.875,0.341565026,1
218,everybody,16,4.875,0.5,1
219,kitchen,16,4.8125,0.543905629,1
220,minor,16,4.25,0.683130051,0
221,occasion,16,4.625,0.619139187,1
222,personalize,16,4.75,0.577350269,1
223,suit,16,4.75,0.683130051,1
224,tooth,16,4.8125,0.543905629,1
225,addicted,15,4.933333333,0.25819889,1
226,anybody,15,4.8,0.560611911,1
227,contact,15,1.6,0.985610761,-1
228,errors,15,1.533333333,0.833809388,-1
229,fave,15,4.733333333,0.59361684,1
230,hog,15,1.466666667,0.743223353,-1
232,introduces,15,4.866666667,0.351865775,1
233,k,15,4.6,0.736788398,1
234,sell,15,1.2,0.774596669,-1
235,tailored,15,4.666666667,0.6172134,1
236,unusable,15,1.4,0.632455532,-1
237,wireless,15,4.4,0.828078671,0
238,60;3,14,4.928571429,0.267261242,1
239,alright,14,3.357142857,0.841897386,0
240,availability,14,4.714285714,0.468807231,1
241,average,14,2.785714286,0.892582375,-1
243,catch,14,4.285714286,0.913873533,0
244,eh,14,3.142857143,0.949262293,0
245,elvis,14,4.214285714,0.974961256,0
246,grandson,14,4.928571429,0.267261242,1
247,jams,14,4.785714286,0.801783726,1
250,rare,14,4.642857143,0.633323694,1
251,trip,14,4.857142857,0.36313652,1
252,walking,14,4.785714286,0.425815314,1
253,workouts,14,4.5,0.854850414,1
254,bigger,13,3.615384615,0.650443636,0
256,boy,13,4.384615385,0.960768923,0
259,exploring,13,4.461538462,0.967417922,1
260,finds,13,4.692307692,0.630425172,1
261,improvements,13,3.923076923,0.862316499,0
262,it.i,13,4.461538462,0.660225292,1
263,pros,13,4.230769231,0.926808696,0
265,station's,13,4.846153846,0.375533808,1
266,weather,13,4.615384615,0.506369684,1
267,attempt,12,1.333333333,0.887625365,-1
268,breaks,12,4.583333333,0.900336637,1
269,class,12,4.666666667,0.651338947,1
270,cord,12,4.916666667,0.288675135,1
271,dope,12,4.916666667,0.288675135,1
272,efficient,12,4.416666667,0.900336637,0
273,era,12,4.833333333,0.577350269,1
274,excelent,12,4.666666667,0.492365964,1
275,expand,12,4.666666667,0.492365964,1
277,interesting,12,4.666666667,0.651338947,1
279,pleasant,12,4,0.953462589,0
281,restarts,12,2,0.953462589,-1
282,rockin,12,4.666666667,0.887625365,1
283,superior,12,4.5,0.674199862,1
284,tailor,12,4.666666667,0.492365964,1
285,uninstalling,12,1.5,0.797724035,-1
286,xbox,12,4.666666667,0.651338947,1
287,adore,11,4.818181818,0.603022689,1
288,affordable,11,4.909090909,0.301511345,1
289,ass,11,4.636363636,0.809039835,1
290,blessing,11,4.909090909,0.301511345,1
291,boom,11,4.545454545,0.820199532,1
292,deserves,11,4.727272727,0.646669791,1
293,diversity,11,4.545454545,0.934198733,1
294,genre's,11,4.818181818,0.404519917,1
295,grate,11,4.818181818,0.404519917,1
296,ha,11,4.545454545,0.687551651,1
297,hometown,11,4.636363636,0.504524979,1
298,invention,11,4.727272727,0.467099366,1
299,john,11,4.909090909,0.301511345,1
301,perks,11,4.818181818,0.404519917,1
303,reject,11,4.636363636,0.504524979,1
305,superb,11,4.909090909,0.301511345,1
306,thumb,11,4.727272727,0.467099366,1
307,tongue,11,4.727272727,0.646669791,1
