"","feature","frequency","rank","docfreq"
"1","love",3360,1,3360
"2","use",3108,2,3108
"3","prime",3105,3,3105
"4","great",2836,4,2836
"5","song",2793,5,2793
"6","can",2470,6,2470
"7","download",2312,7,2312
"8","like",1999,8,1999
"9","work",1930,9,1930
"10","phone",1750,10,1750
"11","play",1715,11,1715
"12","listen",1674,12,1674
"13","good",1514,13,1514
"14","get",1504,14,1504
"15","just",1486,15,1486
"16","free",1240,16,1240
"17","select",1196,17,1196
"18","time",1149,18,1149
"19","want",1050,19,1050
"20","easi",1050,20,1050
"21","cloud",1010,21,1010
"22","playlist",993,22,993
"23","now",913,23,913
"24","one",903,24,903
"25","servic",886,25,886
"26","album",883,26,883
"27","devic",882,27,882
"28","will",864,28,864
"29","purchas",852,29,852
"30","player",832,30,832
"31","don",791,31,791
"32","realli",766,32,766
"33","stream",750,33,750
"34","even",738,34,738
"35","need",730,35,730
"36","make",715,36,715
"37","tri",704,37,704
"38","find",701,38,701
"39","much",695,39,695
"40","new",682,40,682
"41","go",674,41,674
"42","way",664,42,664
"43","better",652,43,652
"44","librari",644,44,644
"45","lot",609,45,609
"46","mp3",602,46,602
"47","awesom",588,47,588
"48","android",587,48,587
"49","well",580,49,580
"50","buy",576,50,576
"51","ve",569,51,569
"52","abl",565,52,565
"53","also",535,53,535
"54","avail",530,54,530
"55","nice",528,55,528
"56","access",526,56,526
"57","updat",524,57,524
"58","artist",514,58,514
"59","enjoy",477,59,477
"60","mani",470,60,470
"61","still",461,61,461
"62","best",460,62,460
"63","everi",454,63,454
"64","problem",454,64,454
"65","star",436,65,436
"66","give",432,66,432
"67","pandora",431,67,431
"68","store",429,68,429
"69","doesn",418,69,418
"70","far",409,70,409
"71","station",405,71,405
"72","keep",400,72,400
"73","thank",399,73,399
"74","day",393,74,393
"75","pay",392,75,392
"76","without",389,76,389
"77","start",380,77,380
"78","look",380,78,380
"79","featur",380,79,380
"80","membership",379,80,379
"81","take",377,81,377
"82","thing",374,82,374
"83","back",372,83,372
"84","option",366,84,366
"85","year",362,85,362
"86","wish",361,86,361
"87","seem",357,87,357
"88","issu",357,88,357
"89","member",356,89,356
"90","list",344,90,344
"91","never",342,91,342
"92","add",335,92,335
"93","card",335,93,335
"94","googl",334,94,334
"95","ad",332,95,332
"96","user",331,96,331
"97","tablet",326,97,326
"98","think",321,98,321
"99","itun",319,99,319
"100","alway",319,100,319
"101","sinc",319,101,319
"102","upload",317,102,317
"103","choic",316,103,316
"104","say",316,104,316
"105","know",315,105,315
"106","got",312,106,312
"107","search",311,107,311
"108","comput",311,108,311
"109","instal",307,109,307
"110","fix",304,110,304
"111","load",292,111,292
"112","varieti",291,112,291
"113","everyth",290,113,290
"114","see",286,114,286
"115","favorit",285,115,285
"116","kindl",284,116,284
"117","crash",283,117,283
"118","pretti",281,118,281
"119","product",279,119,279
"120","first",277,120,277
"121","qualiti",272,121,272
"122","sound",272,122,272
"123","data",271,123,271
"124","version",271,124,271
"125","stop",269,125,269
"126","ever",268,126,268
"127","come",267,127,267
"128","anoth",266,128,266
"129","sd",265,129,265
"130","excel",263,130,263
"131","limit",263,131,263
"132","let",262,132,262
"133","recommend",260,133,260
"134","run",259,134,259
"135","won",255,135,255
"136","allow",254,136,254
"137","pleas",254,137,254
"138","fire",250,138,250
"139","file",243,139,243
"140","chang",240,140,240
"141","storag",239,141,239
"142","spotifi",236,142,236
"143","sure",235,143,235
"144","choos",232,144,232
"145","didn",230,145,230
"146","set",229,146,229
"147","put",228,147,228
"148","price",227,148,227
"149","alreadi",227,149,227
"150","someth",227,150,227
"151","account",226,151,226
"152","re",225,152,225
"153","reason",224,153,224
"154","genr",223,154,223
"155","track",221,155,221
"156","though",219,156,219
"157","differ",219,157,219
"158","connect",218,158,218
"159","found",218,159,218
"160","right",217,160,217
"161","old",217,161,217
"162","howev",215,162,215
"163","custom",214,163,214
"164","hard",214,164,214
"165","ll",214,165,214
"166","worth",214,166,214
"167","hear",213,167,213
"168","interfac",213,168,213
"169","pc",207,169,207
"170","open",205,170,205
"171","happi",201,171,201
"172","friend",199,172,199
"173","navig",197,173,197
"174","anyth",197,174,197
"175","offlin",197,175,197
"176","fine",197,176,197
"177","samsung",196,177,196
"178","bought",196,178,196
"179","radio",194,179,194
"180","ok",194,180,194
"181","yet",194,181,194
"182","month",193,182,193
"183","littl",193,183,193
"184","long",193,184,193
"185","review",192,185,192
"186","uninstal",191,186,191
"187","creat",189,187,189
"188","memori",188,188,188
"189","enough",187,189,187
"190","save",187,190,187
"191","drive",185,191,185
"192","includ",183,192,183
"193","offer",182,193,182
"194","delet",180,194,180
"195","cd",178,195,178
"196","perfect",178,196,178
"197","commerci",178,197,178
"198","noth",177,198,177
"199","amaz",177,199,177
"200","disappoint",177,200,177
"201","help",176,201,176
"202","figur",176,202,176
"203","galaxi",174,203,174
"204","haven",174,204,174
"205","function",174,205,174
"206","money",173,206,173
"207","car",172,207,172
"208","applic",172,208,172
"209","skip",171,209,171
"210","two",171,210,171
"211","last",169,211,169
"212","show",169,212,169
"213","screen",169,213,169
"214","hope",167,214,167
"215","peopl",166,215,166
"216","almost",166,216,166
"217","program",166,217,166
"218","collect",164,218,164
"219","recent",163,219,163
"220","abil",162,220,162
"221","error",162,221,162
"222","subscript",160,222,160
"223","part",159,223,159
"224","thought",158,224,158
"225","quit",157,225,157
"226","bad",157,226,157
"227","absolut",157,227,157
"228","actual",157,228,157
"229","made",155,229,155
"230","home",155,230,155
"231","rate",155,231,155
"232","move",154,232,154
"233","unlimit",154,233,154
"234","wonder",153,234,153
"235","cool",152,235,152
"236","sever",152,236,152
"237","order",151,237,151
"238","stuff",150,238,150
"239","place",149,239,149
"240","benefit",148,240,148
"241","anywher",148,241,148
"242","simpl",148,242,148
"243","support",148,243,148
"244","sometim",147,244,147
"245","us",146,245,146
"246","isn",145,246,145
"247","addit",144,247,144
"248","instead",144,248,144
"249","constant",144,249,144
"250","complet",143,250,143
"251","wifi",142,251,142
"252","quick",142,252,142
"253","suck",139,253,139
"254","close",136,254,136
"255","plus",135,255,135
"256","longer",135,256,135
"257","experi",135,257,135
"258","forc",135,258,135
"259","internet",135,259,135
"260","especi",135,260,135
"261","miss",134,261,134
"262","must",133,262,133
"263","system",132,263,132
"264","whole",131,264,131
"265","fact",131,265,131
"266","difficult",131,266,131
"267","around",129,267,129
"268","tell",128,268,128
"269","site",128,269,128
"270","bit",128,270,128
"271","intern",128,271,128
"272","video",127,272,127
"273","easier",126,273,126
"274","high",126,274,126
"275","minut",125,275,125
"276","turn",125,276,125
"277","fantast",124,277,124
"278","space",123,278,123
"279","slow",123,279,123
"280","frustrat",122,280,122
"281","tune",122,281,122
"282","mobil",122,282,122
"283","hour",122,283,122
"284","click",120,284,120
"285","current",118,285,118
"286","call",117,286,117
"287","els",116,287,116
"288","pick",115,288,115
"289","big",115,289,115
"290","deal",115,290,115
"291","lyric",115,291,115
"292","annoy",114,292,114
"293","control",114,293,114
"294","batteri",114,294,114
"295","ask",113,295,113
"296","softwar",113,296,113
"297","etc",113,297,113
"298","useless",113,298,113
"299","person",112,299,112
"300","entir",112,300,112
"301","clear",112,301,112
"302","expect",112,302,112
"303","point",111,303,111
"304","idea",111,304,111
"305","second",110,305,110
"306","appl",110,306,110
"307","conveni",110,307,110
"308","fast",110,308,110
"309","tv",109,309,109
"310","done",109,310,109
"311","next",108,311,108
"312","often",108,312,108
"313","either",107,313,107
"314","hit",107,314,107
"315","read",107,315,107
"316","feel",107,316,107
"317","provid",106,317,106
"318","type",106,318,106
"319","continu",106,319,106
"320","cost",106,320,106
"321","content",105,321,105
"322","may",105,322,105
"323","wait",105,323,105
"324","otherwis",105,324,105
"325","upgrad",105,325,105
"326","movi",104,326,104
"327","overal",104,327,104
"328","window",104,328,104
"329","said",103,329,103
"330","easili",102,330,102
"331","kind",102,331,102
"332","switch",102,332,102
"333","confus",101,333,101
"334","echo",101,334,101
"335","huge",101,335,101
"336","unless",101,336,101
"337","larg",101,337,101
"338","happen",101,338,101
"339","paid",100,339,100
